date,sentiment_score,sentiment_label,price_change,volume,market_direction
2023-01-01,1,neutral,-0.12278874915751475,2527937,0
2023-01-02,-1,positive,0.6488932412535497,2149947,1
2023-01-03,1,neutral,0.7802751644200016,3660149,1
2023-01-04,1,positive,0.1510799621527284,4130730,0
2023-01-05,-1,neutral,-1.2317307675098257,4337920,0
2023-01-06,-1,positive,0.1895849201605889,4296050,0
2023-01-07,1,positive,1.399596647852733,3118324,0
2023-01-08,0,neutral,-0.4474280242581382,3632995,1
2023-01-09,1,neutral,0.3406152512883598,3053490,0
2023-01-10,1,neutral,-0.013777955267191895,1996121,0
2023-01-11,1,negative,1.3723777965472466,4723292,0
2023-01-12,1,negative,-0.6777860929933844,3678932,0
2023-01-13,-1,negative,1.1535318720078684,1708362,1
2023-01-14,1,positive,-0.37501062836981414,3610471,1
2023-01-15,0,neutral,-0.6941459535074941,3877450,1
2023-01-16,-1,positive,0.10986007304324873,1876031,0
2023-01-17,0,negative,0.34245691800751443,3038435,0
2023-01-18,0,neutral,1.9115296065094283,2270896,1
2023-01-19,0,positive,0.3195375788687147,4563706,0
2023-01-20,0,neutral,0.19327806184938584,2059622,0
2023-01-21,-1,positive,1.5961429439016337,1228071,1
2023-01-22,-1,neutral,0.6010539442115366,1378165,1
2023-01-23,0,negative,-0.6442751801679479,2994849,1
2023-01-24,0,negative,1.355970385308192,1708662,1
2023-01-25,-1,neutral,-0.7396187694293522,3513518,0
2023-01-26,-1,positive,-0.6492472783337095,2315573,0
2023-01-27,-1,negative,-0.8485206993879135,2012117,1
2023-01-28,1,negative,-0.9362450282779562,1645188,0
2023-01-29,1,negative,0.33317329483982455,2531191,1
2023-01-30,1,neutral,-0.25790216454354326,1415008,1
2023-01-31,0,neutral,-3.4781692136365563,2631993,0
2023-02-01,1,positive,-0.2682630619495127,4907107,1
2023-02-02,0,positive,-0.5179122558056343,4351278,0
2023-02-03,0,positive,0.8928253642988553,3342035,0
2023-02-04,1,neutral,-0.563258611460363,4784146,0
2023-02-05,0,neutral,2.5392577912108925,2509090,0
2023-02-06,1,positive,1.3967935787702428,4046643,1
2023-02-07,1,positive,-0.3899103910097781,3768362,0
2023-02-08,-1,neutral,1.1496230788330823,4026768,1
2023-02-09,1,positive,0.5252117126909476,2170365,1
2023-02-10,-1,negative,0.23346579648024285,1679418,1
2023-02-11,1,neutral,0.8026522556074296,1700780,1
2023-02-12,1,positive,0.05407087426048632,2611754,0
2023-02-13,-1,neutral,0.2403511560774776,2114593,0
2023-02-14,-1,negative,0.8233525162789653,2226952,1
2023-02-15,1,neutral,2.05245274174549,2736857,1
2023-02-16,0,neutral,0.25119497221967413,3596289,0
2023-02-17,-1,neutral,-0.453796664972156,1656884,1
2023-02-18,0,neutral,-2.0292308550939886,3721864,0
2023-02-19,0,negative,1.9613034719636375,4947208,1
2023-02-20,0,neutral,-0.2632417125719598,3790416,0
2023-02-21,-1,neutral,0.5348092900812669,3938496,1
2023-02-22,0,positive,1.9059072369269943,2606872,1
2023-02-23,-1,neutral,0.2276023209304917,4539004,0
2023-02-24,0,positive,-0.1946702618774796,4875754,1
2023-02-25,1,negative,1.4196729775437447,3704999,1
2023-02-26,1,negative,0.4607370675639193,2103913,0
2023-02-27,-1,negative,0.5861056047234005,3994200,1
2023-02-28,1,negative,-1.5231608704717607,2324070,0
2023-03-01,1,positive,1.2059152072425854,4170082,0
2023-03-02,0,neutral,0.37558806799164546,4190914,1
